imputation_number,index,time,stl,gender
1,1,1,74.46,Female
1,2,1,47.95,Female
1,3,1,49.03,Female
1,4,1,55.29,Female
1,5,1,85.01,Female
1,6,1,72.49,Female
1,7,1,53.65,Female
1,8,1,72.87,Male
1,9,1,72.54,Female
1,10,1,64.86,Male
1,11,1,56.91,Male
1,12,1,77.05,Female
1,13,1,76.16,Male
1,14,1,51.88,Female
1,15,1,69.25,Male
1,16,1,54.77,Male
1,17,1,59.21,Female
1,18,1,61.31,Female
1,19,1,59.71,Female
1,20,1,76.54,Female
1,21,1,59.45,Female
1,22,1,72.48,Male
1,23,1,60.65,Male
1,24,1,62.53,Female
1,25,1,61.38,Female
1,26,1,55.64,Female
1,27,1,74.54,Male
1,28,1,52.49,Female
1,29,1,77.67,Female
1,30,1,56.81,Female
1,31,1,58.87,Male
1,32,1,53.86,Female
1,33,1,53.5,Female
1,34,1,60,Female
1,35,1,53.17,Female
1,36,1,59.36,Female
1,37,1,56.73,Female
1,38,1,66.4,Female
1,39,1,65.71,Male
1,40,1,52.47,Female
1,41,1,70.75,Male
1,42,1,69.99,Female
1,43,1,71.67,Female
1,44,2,60.99,Male
1,45,2,55.08,Male
1,46,2,59.12,Male
1,47,2,61.32,Male
1,48,2,57.64,Male
1,49,2,51.45,Female
1,50,2,52.72,Female
1,51,2,57.98,Female
1,52,2,59.37,Female
1,53,2,64.31,Female
1,54,2,54.93,Female
1,55,2,55.66,Female
1,56,2,55.47,Female
1,57,2,60.41,Female
1,58,2,63.4,Female
1,59,2,56.94,Female
1,60,2,70.4,Female
1,61,2,58.18,Female
1,62,2,51.13,Female
1,63,2,56.27,Female
1,64,2,62.05,Male
1,65,2,55.14,Female
1,66,2,60.12,Female
1,67,2,52.28,Male
1,68,2,49.29,Male
1,69,2,66.45,Female
1,70,2,72.2,Male
1,71,2,53.21,Male
1,72,2,54.56,Female
1,73,2,53.44,Female
1,74,2,59.38,Female
1,75,2,66.36,Male
1,76,2,74.16,Female
1,77,2,61.62,Female
1,78,2,65.56,Female
1,79,2,39.92,Male
1,80,2,58.56,Female
1,81,2,44.46,Male
1,82,2,54.14,Female
1,83,2,53.61,Female
1,84,2,75.88,Female
1,85,3,55.08,Female
1,86,3,43.63,Male
1,87,3,72.8,Male
1,88,3,59.88,Male
1,89,3,70.52,Female
1,90,3,59.77,Female
1,91,3,56.14,Female
1,92,3,47.06,Female
1,93,3,51.04,Male
1,94,3,53.87,Female
1,95,3,51,Male
1,96,3,59.54,Male
1,97,3,57.51,Male
1,98,3,38.6,Male
1,99,3,72.43,Female
1,100,3,55.12,Female
1,101,3,47.4,Male
1,102,3,68.51,Female
1,103,3,55.65,Male
1,104,3,44.4,Male
1,105,3,52.39,Male
1,106,3,45.48,Female
1,107,3,57.45,Female
1,108,3,56.03,Female
1,109,3,51.25,Male
1,110,3,50.14,Female
1,111,3,54.74,Male
1,112,3,58.91,Female
1,113,3,64.3,Female
1,114,3,49.92,Female
1,115,3,47.98,Male
1,116,3,48.84,Male
1,117,3,49.8,Male
1,118,3,66.06,Female
1,119,3,61.47,Female
1,120,3,56.34,Female
1,121,3,67.66,Female
1,122,3,58.25,Female
1,123,3,51.85,Male
1,124,3,72.67,Male
1,125,3,46.1,Female
1,126,3,45.44,Male
1,127,3,58.95,Female
1,128,3,49.54,Female
1,129,3,41.75,Female
1,130,3,45.1,Female
1,131,3,36.55,Female
1,132,3,51.26,Female
1,133,3,70.17,Male
1,134,3,58.36,Male
1,135,3,51.61,Male
1,136,4,71.54,Male
1,137,4,71.16,Male
1,138,4,62.49,Female
1,139,4,51.32,Female
1,140,4,63.42,Male
1,141,4,62.34,Male
1,142,4,54.04,Male
1,143,4,60.33,Female
1,144,4,53.49,Male
1,145,4,63.08,Female
1,146,4,67.16,Female
1,147,4,66.43,Male
1,148,4,63.29,Female
1,149,4,66.93,Female
1,150,4,59.46,Male
1,151,4,60.7,Male
1,152,4,67.63,Male
1,153,4,57.47,Female
1,154,4,55.79,Male
1,155,4,43.83,Male
1,156,4,50.36,Female
1,157,4,39.56,Female
1,158,4,74.53,Male
1,159,4,69.08,Male
1,160,4,66.57,Male
1,161,4,61.43,Male
1,162,4,56.2,Female
1,163,4,47.45,Male
1,164,4,63.12,Female
1,165,4,65.12,Female
1,166,4,60.83,Female
1,167,4,79.28,Female
1,168,4,64.86,Male
1,169,4,55.39,Female
1,170,4,60.77,Male
1,171,4,68.71,Female
1,172,4,60.72,Male
1,173,4,54.2,Female
1,174,4,61.11,Male
1,175,4,54.17,Female
1,176,4,50.53,Male
1,177,5,58.75,Female
1,178,5,69.17,Male
1,179,5,61.02,Male
1,180,5,54.48,Female
1,181,5,49.75,Female
1,182,5,57.03,Female
1,183,5,63.23,Female
1,184,5,63.28,Male
1,185,5,56.07,Male
1,186,5,66.46,Male
1,187,5,69.01,Male
1,188,5,55.97,Male
1,189,5,56.53,Female
1,190,5,61.54,Male
1,191,5,71.18,Male
1,192,5,59.02,Male
1,193,5,73.9,Female
1,194,5,66.49,Female
1,195,5,57.42,Female
1,196,5,48.33,Female
1,197,5,62.18,Female
1,198,5,54.27,Female
1,199,5,62.91,Female
1,200,5,69.13,Male
1,201,5,52.32,Male
1,202,5,58.87,Male
1,203,5,63.27,Male
1,204,5,52.12,Male
1,205,5,65.8,Female
1,206,5,71.42,Female
1,207,5,56.81,Female
1,208,5,50.64,Male
1,209,5,50.75,Female
1,210,5,51.88,Male
1,211,5,65.98,Male
1,212,5,61.64,Male
1,213,5,60.14,Male
1,214,5,52.24,Male
1,215,5,68.84,Male
1,216,5,51.72,Male
1,217,5,71.12,Male
1,218,5,57.31,Male
1,219,5,57.7,Male
1,220,5,53.64,Female
1,221,5,69.54,Female
1,222,5,51.55,Female
1,223,6,59.78,Female
1,224,6,45.54,Male
1,225,6,69.62,Female
1,226,6,52.21,Female
1,227,6,68.74,Female
1,228,6,64.63,Male
1,229,6,67.68,Male
1,230,6,57.58,Female
1,231,6,64.04,Male
1,232,6,59.81,Female
1,233,6,66.93,Male
1,234,6,68.15,Female
1,235,6,47.52,Male
1,236,6,67.38,Female
1,237,6,44.18,Female
1,238,6,58.98,Female
1,239,6,63.63,Male
1,240,6,55.25,Female
1,241,6,64.23,Female
1,242,6,41.07,Male
1,243,6,63.62,Female
1,244,6,61.21,Female
1,245,6,65.11,Male
1,246,6,52.23,Male
1,247,6,59.43,Male
1,248,6,58.36,Male
1,249,6,69.14,Female
1,250,6,62.97,Male
1,251,6,59.32,Female
1,252,6,70.43,Male
1,253,6,44.1,Male
1,254,6,52.89,Male
1,255,6,58.19,Male
1,256,6,52.24,Male
1,257,6,64.21,Male
1,258,6,54.18,Male
1,259,6,61.65,Male
1,260,6,66.79,Male
1,261,6,57.79,Male
1,262,6,56.09,Male
1,263,6,56.3,Male
1,264,6,62.7,Female
1,265,6,73,Female
1,266,6,54.29,Male
1,267,6,62.17,Male
1,268,6,63.93,Male
1,269,6,63.58,Male
1,270,6,61.55,Male
1,271,7,57.21,Male
1,272,7,41.06,Male
1,273,7,59.07,Male
1,274,7,52.4,Male
1,275,7,72.42,Female
1,276,7,65.23,Male
1,277,7,53.01,Male
1,278,7,52.54,Female
1,279,7,58.11,Female
1,280,7,46.65,Male
1,281,7,51.56,Male
1,282,7,43.07,Male
1,283,7,52.39,Female
1,284,7,41.06,Female
1,285,7,48.54,Female
1,286,7,39.11,Male
1,287,7,73.45,Female
1,288,7,44.1,Female
1,289,7,49.3,Female
1,290,7,40.99,Female
1,291,7,52.78,Female
1,292,7,57.08,Male
1,293,7,58.59,Female
1,294,7,44,Male
1,295,7,60.68,Male
